# id<TAB>subpasta<TAB>nome — gerado da listagem do Drive em 12/06/2026
1a7Kpeca-DqLCfQhEHKnNdnHwNTt30lTS	raiz	file_00000000f3e8720e9bf74a2de9fd7de1.png
1UGm-SQeGfielF6_-q4M4wNmonE3AwOdN	raiz	file_000000001240720e861dd0cbcea1c00b.png
1hs6CtO7ujHWPfzd23yRG1s52EidvJ2yc	raiz	file_00000000e20c71f58175a7f0cad5ca41.png
15oeG_dmdcDOuT2qgdnHnmIivrPX3nb4B	raiz	file_0000000066f8720e8746ddd45ee29b53.png
1990Y0figftnFOzMduDArOattuLXykbnJ	raiz	file_00000000b8d471f5bc293f042cdcd6ac.png
1TnieRFfvws-8GzHyQoXf5AixPKpPKqzc	raiz	file_00000000b244720eafd1f51ba9a9dd1a.png
1EdKsA055MYSxPSbpBU6jgcEXg17tOjtV	raiz	file_00000000f218720e84c667bfa6bc006d.png
1eVfIhLGkuKSKsDC-keSUvPFVLsxoQ0wk	raiz	file_00000000835471f58ed1311a5a1ebfae.png
1aYJzmSb4wdHZm8AfQewVlvpmiHQNOk_D	raiz	file_0000000033ac720ea2b3afcb6f25f0c6.png
15WKPflwn4mRGjmf3Bf5Be5cB2OBaixou	raiz	file_00000000f95071f58278ffc85d3d9da5.png
1Nh5LqWPFwI7sYDP9JOeh4GhmQcY-vpzR	raiz	file_0000000077d0720e9737da3d7a90b042.png
1bLHZ-0zWQKaFIa_PhHv1nTJVGy0QRXsC	raiz	file_00000000b574720e914d1724d650d49c.png
1GV5pGQyOSVrh0ouivJ3Fijr-GJ0tLHH_	raiz	file_00000000ff5c71f59a219ff678572d7d.png
1kJsJzSR6_0elQt_vSR6cznL03nJw6Rf7	raiz	file_00000000a9f4720eb797ea3bd21e4753.png
1eNHxI0WZKB5R9BP46-b1lvlfsG25cN5E	raiz	file_00000000021471f58a445d738b4256dd.png
1xZaKxIZI_4rIf0P9tGHrg3YONaAPYUmX	raiz	file_000000005de471f7835f650b7ee3bdf6.png
1tEPIfaJ26Bw55QE9INa97nfJ_IsgljhK	raiz	file_00000000b608720ea957bb3daf70b2b9.png
1e9pI8FAUXkjxwZ8v8MHRSJdJwu3vXa37	raiz	file_00000000f584720e975ba75ac76238ec.png
1LYGPwKYO2V4A5ZEbS_pQy3ELx9pqmWE4	raiz	file_0000000006d471f7bd4304097a0d8fcc.png
1LZ4PESeRRz_cJUP6VjPB5OYaB1Yv7tvr	raiz	file_000000006eac71f5b0ee701200850c00.png
1U2owlIfq4gwSCEAs-NALtCFpt4YNOvXK	raiz	file_00000000a564720e9eb1963b243dba87.png
1O9e5vXkRF1xNbqf1JHNep0sW9Q4q9SGV	raiz	file_00000000d8f0720ea907e3fce599499f.png
11AxZU_oj0z7ofjAyC-leRwDUeYadaFhT	raiz	file_00000000fccc720e9a961f92e287f61c.png
1aTkNFn90YrpsxwaG5zA2-x4h9nfmGvRO	raiz	file_000000000894720e88c56bad3e61da7e.png
1Pafg5CP2Afh00taoW3jcUyngfnKBiC1e	raiz	file_000000003808720e92bdba23aa3e41ee.png
1ZdXXm3o29vs6JRnRO6JC4o8znEIHWk1j	raiz	file_000000003980720e81deefbf0c8cdec8.png
1lAMx5jRe6mvDNr9Hinq4nVRMY5wvOWmD	raiz	file_00000000501471f7a26766e813272e4d.png
1JnBYS16mWE3R2dAjh6JZGxhj4_SvZFr_	raiz	file_00000000bc4471f9a9e8c754aac5f137.png
1GHOG_c2-ovr0YJeWkr9-7SAmXqa2G3V4	raiz	file_00000000382c71f5acd3f0d55e44accb.png
1S6HC3gvlDbXdgl1cLUBZZmx9Du3ONP61	raiz	file_00000000e20c720ebf321dd3a46bc3c6.png
1ZXQ09bZ53xODAXKcKh2KZNHYDnu5C3EQ	raiz	file_000000005a2c720e837ee8b623d56f30.png
1XGfzNCkiOBNpQJmk_0QLqelUUQgTkjnu	raiz	file_00000000586c720ea0bf6c4e8b1bef67.png
1_vsHZKvgOg_dZYRLlMUuF9aaq9w3Yh6B	raiz	file_0000000019c4720e8fbfa542670abb22.png
1IBbBLcw92qDP8iZmIBiQDSyRD0rY5_RS	raiz	file_000000006f1871f79d5981b42d621043.png
1IzXLGbh-she1vs6Ixz0tVMLk6BQclaoR	raiz	file_000000008eac720ead503c742490d7ed.png
1KtFSdyQ6RbVf1ES5C_evQcFvjeUamzMW	raiz	file_00000000784c720e93bcc5e02690f321.png
1i_SRIQI3vHoMfQHaSbXXzt4d8fEwE610	raiz	file_00000000b97871f5a411acf7eafc3e6d.png
1Mm49WHeoQib812UU1hGzsKPnDRgrf9vI	raiz	file_00000000d40071f5a96f2312fec35a35.png
1k6clC47Urtst1YmCQEVukqnDg1YIUgCg	raiz	file_00000000052871f99f406208d29c2141.png
1B-zY-gqyakIiqetC5tb0YQyvZ37qPcHP	raiz	file_00000000018c71f5acc4d3397f91191c.png
1XuN5d4Ko_ApCMaS9LVlZtBTyrc1-dBBA	raiz	file_000000002a58720e9624a03f8c83c5b1.png
1GKvjPzidUoNUJnvpBSGdxm6ARS59Y6BZ	raiz	file_00000000f804720eb3df76c43bacc23b.png
11w65yo9meUwX8katCzB2u_h3ucnHpbNJ	raiz	file_00000000afd4720eb8f31a883645fd95.png
1hmX7eL0heOhAikZFREMqlw3N4w8SkmR6	raiz	file_00000000d490720e803eb94cbc9e6c2c.png
1jtepKrV08xc-0B-l0nmOvGvgxRRmptJQ	raiz	file_0000000062ac71f5ab43635139fe0c33.png
1SvfSDgbQVDmaXkFdt51v7OlOeqTcwDJs	raiz	file_00000000f95871f78d379175965cec0b.png
153bpAvnhYMLckfCAPIliq6kccKvWxUIa	raiz	file_00000000aee0720eb8284e2596294ba4.png
1JoJ8vwQ72joeUjs17cXluF0oil5QDwae	raiz	file_000000004920720e90c530df85311fca.png
1bspFfu7bys6rkiFYbKn-8TRaknwvT6p_	raiz	file_00000000cf4471f5bdc6ad46e96c014f.png
1-L3dAgsalczs5NbuH321euAl19tI82dF	raiz	file_0000000014a871f58e0763ebd0f7a59f.png
1VTmcyF3Zyy4ssnJXxOIrTA-dcHAPjpD7	pranchas_individuais	file_0000000066ec720e947ec6cf68bdae8a.png
1eEYp2NiRv4fKsfMcBrwLVIA1AeOCkImb	pranchas_individuais	file_000000000264720ea3a0a1a0faa0b3a5.png
1FjBpYTXw1T3_-ZOljOQyGGB8m5hIjze2	pranchas_individuais	file_00000000478c71f58ca9b17bf2856d9c.png
1tfxT14tao1VVVR-60ySsANTqbS8FgaDu	pranchas_individuais	file_0000000007b0720eb112294d50f52e63.png
1JC2UeecSmcYkUOtEbq5mbOxb1aTslskB	pranchas_individuais	file_00000000f3e471f78f9dcb5cc07e43cb.png
1JoxruSnQpcvE3_mcMdO_ghbmqNJw7xNe	pranchas_individuais	file_00000000eefc720e933457b38b702178.png
1FZdEjU0uWM7ZUwN7sOoEice7OmN7FjIs	pranchas_individuais	file_0000000055e4720e94c14a5a9c2e2402.png
1RMgmmsFv0dAlqFPREgPrgqcVDdHmv5ds	pranchas_individuais	file_00000000066c71f59834a538ca702cbf.png
1HNijDfnZrWDId42czknwrv6EXERecgSD	pranchas_individuais	file_000000001b8c720ea0eb4d9e0339fa39.png
1vtas7LmThX2EwDwg4GFCTgJxYnVhGyFV	pranchas_individuais	file_0000000079f4720ea433287036222f03.png
1Z22Ufy3BVNWGAMxobGJmRe8rqBeS6u9c	pranchas_individuais	file_00000000ce6c720e89df85243fbe7930.png
1T44rns059oBYk8SSAZfuWYDyBdEIpgn7	pranchas_individuais	file_00000000abf071f59a3a6522609fc5a2.png
1qGfdHmlcu7D9e1zRD8iDYgJLBLuSrkK2	pranchas_individuais	file_000000002e8c71f59a4686f0ec6faffd.png
1FarWVohDOCRIGyo9_zw5G0U8q5QgTPLa	pranchas_individuais	file_0000000014e0720e853f58109ffd05d1.png
1Exlyz-ua2hHmz5gsQbhfzlq4cRJbZYO2	pranchas_individuais	file_0000000022a8720eaa6d9f11f7dff6f8.png
18xb2r3dLg8NS8JjTBYuk_IjCq156wSUQ	pranchas_individuais	file_000000007a70720e9087df231230a8ec.png
